sep=,
Device,ComId,ListName,ListType,Name,Description,Value,ArrayIndex,Unit
C0,441,RamEcuInputsC0,DB_RAM_ECU,eAruRadio1ContactState,Aru Radio 1 Contact state,0,0,[custom]
C0,576,RamEcuInputsC0,DB_RAM_ECU,u16AruRadio1ContactRawValue,Aru Radio 1 Contact raw value,5000,0,[custom]
C0,578,RamEcuInputsC0,DB_RAM_ECU,eAruRadio2ContactState,Aru Radio 2 Contact state,0,0,[custom]
C0,580,RamEcuInputsC0,DB_RAM_ECU,u16AruRadio2ContactRawValue,Aru Radio 2 Contact raw value,4991,0,[custom]
C0,581,RamEcuInputsC0,DB_RAM_ECU,eAru1ContactState,Aru 1 Contact state,0,0,[custom]
C0,582,RamEcuInputsC0,DB_RAM_ECU,u16Aru1ContactRawValue,Aru 1 Contact raw value,12802,0,[custom]
C0,584,RamEcuInputsC0,DB_RAM_ECU,eAru2ContactState,Aru 2 Contact state,0,0,[custom]
C0,99,RamEcuInputsC0,DB_RAM_ECU,u16Aru2ContactRawValue,Aru 2 contact raw value,12728,0,[custom]
C0,53,RamEcuOutputsC0,DB_RAM_ECU,boEvDeflectorTransmissionCommand,Ev Deflector Transmission command,1,0,[custom]
C0,54,RamEcuOutputsC0,DB_RAM_ECU,eEvDeflectorTransmissionValue,Ev Deflector Transmission actual value,1,0,[custom]
C0,55,RamEcuOutputsC0,DB_RAM_ECU,boEvUpMeasuringMastCommand,Ev Up Measuring Mast command,0,0,[custom]
C0,56,RamEcuOutputsC0,DB_RAM_ECU,eEvUpMeasuringMastValue,Ev Up Measuring Mast actual value,0,0,[custom]
C0,57,RamEcuOutputsC0,DB_RAM_ECU,boEvDownMeasuringMastCommand,Ev Down Measuring Mast command,0,0,[custom]
C0,58,RamEcuOutputsC0,DB_RAM_ECU,eEvDownMeasuringMastValue,Ev Down Measuring Mast actual value,2,0,[custom]
C0,59,RamEcuOutputsC0,DB_RAM_ECU,boEvServiceBrakeTrackCommand,Ev Service Brake Track command,1,0,[custom]
C0,60,RamEcuOutputsC0,DB_RAM_ECU,eEvServiceBrakeTrackValue,Ev Service Brake Track actual value,1,0,[custom]
C0,61,RamEcuOutputsC0,DB_RAM_ECU,boEvPowerReductionCommand,Ev Power Reduction command,0,0,[custom]
C0,62,RamEcuOutputsC0,DB_RAM_ECU,eEvPowerReductionValue,Ev Power Reduction actual value,0,0,[custom]
C0,63,RamEcuOutputsC0,DB_RAM_ECU,boEvFrameRotation1Command,Ev Frame Rotation 1 command,0,0,[custom]
C0,64,RamEcuOutputsC0,DB_RAM_ECU,eEvFrameRotation1Value,Ev Frame Rotation 1 actual value,2,0,[custom]
C0,65,RamEcuOutputsC0,DB_RAM_ECU,boEvFrameRotation2Command,Ev Frame Rotation 2 command,0,0,[custom]
C0,66,RamEcuOutputsC0,DB_RAM_ECU,eEvFrameRotation2Value,Ev Frame Rotation 2 actual value,2,0,[custom]
C0,67,RamEcuOutputsC0,DB_RAM_ECU,boSupplyRadioReceiverCommand,Supply Radio Receiver command,1,0,[custom]
C0,68,RamEcuOutputsC0,DB_RAM_ECU,eSupplyRadioReceiverValue,Supply Radio Receiver actual value,1,0,[custom]
C0,69,RamEcuOutputsC0,DB_RAM_ECU,boBuzzerLynxMovingMachineCommand,Buzzer Lynx Moving Machine command,0,0,[custom]
C0,70,RamEcuOutputsC0,DB_RAM_ECU,eBuzzerLynxMovingMachineValue,Buzzer Lynx Moving Machine actual value,0,0,[custom]
C0,71,RamEcuOutputsC0,DB_RAM_ECU,boWhiteLightsTrailerCommand,White Lights Trailer command,0,0,[custom]
C0,72,RamEcuOutputsC0,DB_RAM_ECU,eWhiteLightsTrailerValue,White Lights Trailer actual value,0,0,[custom]
C0,73,RamEcuOutputsC0,DB_RAM_ECU,boRedLightsTrailerCommand,Red Lights Trailer command,0,0,[custom]
C0,74,RamEcuOutputsC0,DB_RAM_ECU,eRedLightsTrailerValue,Red Lights Trailer actual value,0,0,[custom]
C0,75,RamEcuOutputsC0,DB_RAM_ECU,boWhiteLightAVGCommand,White Light AVG command,0,0,[custom]
C0,76,RamEcuOutputsC0,DB_RAM_ECU,eWhiteLightAVGValue,White Light AVG actual value,0,0,[custom]
C0,77,RamEcuOutputsC0,DB_RAM_ECU,boWhiteLightAVDCommand,White Light AVD command,0,0,[custom]
C0,78,RamEcuOutputsC0,DB_RAM_ECU,eWhiteLightAVDValue,White Light AVD actual value,0,0,[custom]
C0,79,RamEcuOutputsC0,DB_RAM_ECU,boRedLightAVGCommand,Red Light AVG command,1,0,[custom]
C0,80,RamEcuOutputsC0,DB_RAM_ECU,eRedLightAVGValue,Red Light AVG actual value,1,0,[custom]
C0,81,RamEcuOutputsC0,DB_RAM_ECU,boRedLightAVDCommand,Red Light AVD command,1,0,[custom]
C0,82,RamEcuOutputsC0,DB_RAM_ECU,eRedLightAVDValue,Red Light AVD actual value,1,0,[custom]
C0,83,RamEcuOutputsC0,DB_RAM_ECU,boWhiteLightARGCommand,White Light ARG command,0,0,[custom]
C0,84,RamEcuOutputsC0,DB_RAM_ECU,eWhiteLightARGValue,White Light ARG actual value,0,0,[custom]
C0,85,RamEcuOutputsC0,DB_RAM_ECU,boWhiteLightARDCommand,White Light ARD command,0,0,[custom]
C0,86,RamEcuOutputsC0,DB_RAM_ECU,eWhiteLightARDValue,White Light ARD actual value,0,0,[custom]
C0,87,RamEcuOutputsC0,DB_RAM_ECU,boRedLightARGCommand,Red Light ARG command,1,0,[custom]
C0,88,RamEcuOutputsC0,DB_RAM_ECU,eRedLightARGValue,Red Light ARG actual value,1,0,[custom]
C0,89,RamEcuOutputsC0,DB_RAM_ECU,boRedLightARDCommand,Red Light ARD command,1,0,[custom]
C0,90,RamEcuOutputsC0,DB_RAM_ECU,eRedLightARDValue,Red Light ARD actual value,1,0,[custom]
C0,91,RamEcuOutputsC0,DB_RAM_ECU,boSupllyPvgLeftTrackCommand,Suplly Pvg Left Track command,1,0,[custom]
C0,92,RamEcuOutputsC0,DB_RAM_ECU,eSupllyPvgLeftTrackValue,Suplly Pvg Left Track actual value,1,0,[custom]
C0,93,RamEcuOutputsC0,DB_RAM_ECU,boSupllyPvgRightTrackCommand,Suplly Pvg Right Track command,1,0,[custom]
C0,94,RamEcuOutputsC0,DB_RAM_ECU,eSupllyPvgRightTrackValue,Suplly Pvg Right Track actual value,1,0,[custom]
C0,95,RamEcuOutputsC0,DB_RAM_ECU,eEvUnBlockOscillationAxleState,Ev UnBlock Oscillation Axle state,0,0,[custom]
C0,251,RamEcuOutputsC0,DB_RAM_ECU,boEvUnBlockOscillationAxleCmdBool,Ev UnBlock Oscillation Axle command bool,0,0,[custom]
C0,98,RamEcuOutputsC0,DB_RAM_ECU,eEvUpAxleOscillantState,Ev Up Axle Oscillant state,0,0,[custom]
C0,132,RamEcuOutputsC0,DB_RAM_ECU,boEvUpAxleOscillantCommandBool,Ev Up Axle Oscillant Command Bool,0,0,[custom]
C0,101,RamEcuOutputsC0,DB_RAM_ECU,eEvDownAxleOscillantState,Ev Down Axle Oscillant  state,0,0,[custom]
C0,134,RamEcuOutputsC0,DB_RAM_ECU,boEvDownAxleOscillantCommandBool,Ev Down Axle Oscillant Command Bool,0,0,[custom]
C0,104,RamEcuOutputsC0,DB_RAM_ECU,eEvUpAxleFixeState,Ev Up AxleFixe state,0,0,[custom]
C0,136,RamEcuOutputsC0,DB_RAM_ECU,boEvUpAxleFixeCommandBool,Ev Up Axle Fixe Command Bool,0,0,[custom]
C0,107,RamEcuOutputsC0,DB_RAM_ECU,eEvDownAxleFixeState,Ev Down AxleFixe state,0,0,[custom]
C0,138,RamEcuOutputsC0,DB_RAM_ECU,boEvDownAxleFixeCommandBool,Ev Down Axle Fixe Command Bool,0,0,[custom]
C0,110,RamEcuOutputsC0,DB_RAM_ECU,eEvParkBrakeAxleOscillantState,Ev Park Brake Axle Oscillant  state,0,0,[custom]
C0,252,RamEcuOutputsC0,DB_RAM_ECU,boEvParkBrakeAxleOscillantCmdBool,Ev Park Brake Axle Oscillant  command bool,0,0,[custom]
C0,113,RamEcuOutputsC0,DB_RAM_ECU,eEvParkBrakeAxleFixeState,Ev Park Brake Axle Fixe state,0,0,[custom]
C0,253,RamEcuOutputsC0,DB_RAM_ECU,boEvParkBrakeAxleFixeCmdBool,Ev Park Brake Axle Fixe  command bool,0,0,[custom]
C0,116,RamEcuOutputsC0,DB_RAM_ECU,eEvServiceBrakeAxleOscillantState,Ev Service Brake Axle Oscillant state,0,0,[custom]
C0,128,RamEcuOutputsC0,DB_RAM_ECU,boEvServiceBrakeAxleOsciCmdBool,Ev Service Brake Axle 1 command Bool,0,0,[custom]
C0,119,RamEcuOutputsC0,DB_RAM_ECU,eEvServiceBrakeAxleFixeState,Ev Service Brake Axle Fixe state,2,0,[custom]
C0,130,RamEcuOutputsC0,DB_RAM_ECU,boEvServiceBrakeAxleFixeCmdBool,Ev Service Brake Axle 2 command Bool,0,0,[custom]
C0,122,RamEcuOutputsC0,DB_RAM_ECU,eKlaxonNeotecState,Klaxon Neotec state,0,0,[custom]
C0,254,RamEcuOutputsC0,DB_RAM_ECU,boKlaxonNeotecCmdBool,Klaxon Neotec command bool,0,0,[custom]
C0,354,RamEcuOutputsC0,DB_RAM_ECU,eForwardPumpState,Forward pump state,1,0,[custom]
C0,362,RamEcuOutputsC0,DB_RAM_ECU,u16ForwardPumpCommand,Forward pump  command,6434,0,[custom]
C0,371,RamEcuOutputsC0,DB_RAM_ECU,u16ForwardPumpCurrent,Forward pump actual current,6430,0,[custom]
C0,372,RamEcuOutputsC0,DB_RAM_ECU,eBackwardPumpState,Backward pump state,0,0,[custom]
C0,373,RamEcuOutputsC0,DB_RAM_ECU,u16BackwardPumpCommand,Backward pump  command,0,0,[custom]
C0,374,RamEcuOutputsC0,DB_RAM_ECU,u16BackwardPumpCurrent,Backward pump actual current,0,0,[custom]
C0,347,RamEcuOutputsC0,DB_RAM_ECU,u16PvgLeftTrackCommand,Pvg left track command,5078,0,[custom]
C0,348,RamEcuOutputsC0,DB_RAM_ECU,u16PvgLeftTrackVoltage,Pvg left track actual voltage,5410,0,[custom]
C0,349,RamEcuOutputsC0,DB_RAM_ECU,u16PvgRightTrackCommand,Pvg right track command,7066,0,[custom]
C0,350,RamEcuOutputsC0,DB_RAM_ECU,u16PvgRightTrackVoltage,Pvg right track actual voltage,7086,0,[custom]
C0,249,RamEcuOutputsC0,DB_RAM_ECU,boSupplyAnaSensorsCommand,Supply Ana Sensors Command,1,0,[custom]
C0,250,RamEcuOutputsC0,DB_RAM_ECU,eSupplyAnaSensorsValue,Supply Ana Sensors Value,1,0,[custom]
C0,41,RamEcuOutputsC0,DB_RAM_ECU,boPvgLeftTrackLowsideCommand,Pvg Left Track Lowside Command,1,0,[custom]
C0,42,RamEcuOutputsC0,DB_RAM_ECU,ePvgLeftTrackLowsideValue,Pvg Left Track Lowside Value,1,0,[custom]
C0,472,RamEcuOutputsC0,DB_RAM_ECU,boPvgRightTrackLowsideCommand,Pvg Right Track Lowside Command,1,0,[custom]
C0,473,RamEcuOutputsC0,DB_RAM_ECU,ePvgRightTrackLowsideValue,Pvg Right Track Lowside Value,1,0,[custom]
C0,595,RamEcuOutputsC0,DB_RAM_ECU,boReturnLowSideEvForwardPumpCmd,Return low side Ev Forward Pump command,0,0,[custom]
C0,596,RamEcuOutputsC0,DB_RAM_ECU,eReturnLowSideEvForwardPumpState,Return low side Ev Forward Pump state,0,0,[custom]
C0,597,RamEcuOutputsC0,DB_RAM_ECU,boReturnLowSideEvBackwardPumpCmd,Return low side Ev Backward Pump command,0,0,[custom]
C0,598,RamEcuOutputsC0,DB_RAM_ECU,eReturnLowSideEvBackwardPumpState,Return low side Ev Backward Pump state,0,0,[custom]
C0,177,RamGeneralC0,DB_RAM_ECU,u8LifeByte,Byte increased each cycle,101,0,[custom]
C0,178,RamGeneralC0,DB_RAM_ECU,eWatchdogState,Watchdog current state,6,0,[custom]
C0,485,RamGeneralC0,DB_RAM_ECU,u16EcuVoltage,Ecu voltage,14200,0,[custom]
C0,397,RamGeneralC0,DB_RAM_ECU,eMovementNacelleMode,Movement Nacelle Mode,1,0,[custom]
C0,398,RamGeneralC0,DB_RAM_ECU,eOffRailMode,Off Rail Mode,0,0,[custom]
C0,428,RamGeneralC0,DB_RAM_ECU,eRailMode,Rail Mode,0,0,[custom]
C0,607,RamGeneralC0,DB_RAM_ECU,eWorkMode,Work Mode,0,0,[custom]
C0,345,RamGeneralC0,DB_RAM_ECU,i16OutputLutLeftManipulator,Output value Lut of Manipulator left radio control in range -10000 to 10000,0,0,%
C0,343,RamGeneralC0,DB_RAM_ECU,i16OutputLutLeftTrackPvg,Output value Lut of Left Track Pvg ,7087,0,[custom]
C0,351,RamGeneralC0,DB_RAM_ECU,i16OutputLutRightManipulator,Output value Lut of Manipulator Right radio control in range -10000 to 10000,0,0,%
C0,352,RamGeneralC0,DB_RAM_ECU,i16OutputLutRightTrackPvg,Output value Lut of Right Track Pvg ,7079,0,[custom]
C0,376,RamGeneralC0,DB_RAM_ECU,i16OutputLutJoystickAdvanceRail,Outût value Lut of Joystick advance Rail translation,0,0,[custom]
C0,377,RamGeneralC0,DB_RAM_ECU,i16OutputLutForwardPumpTransmission,Output Lut  of Forward Pump Transmission,0,0,[custom]
C0,382,RamGeneralC0,DB_RAM_ECU,i16OutputLutBackwardPumpTransm,Output Lut  of Backward Pump Transmission,0,0,[custom]
C0,357,RamGeneralC0,DB_RAM_ECU,i16ConsigneForwardPumpTransmPercent,Calculate consigne current of Forward Pump transmission on percent *100,0,0,-
C0,430,RamGeneralC0,DB_RAM_ECU,i16LastJoystickAdvanceValue,LastJoystickAdvanceValue,0,0,[custom]
C0,363,RamGeneralC0,DB_RAM_ECU,i16JoystickAdvanceScalingValue,Scaling Value of Joystick advancement,0,0,[custom]
C0,433,RamGeneralC0,DB_RAM_ECU,eStateServiceBrakeRail,State of service brake rail translation,2,0,[custom]
C0,434,RamGeneralC0,DB_RAM_ECU,boEnableStartTimerServiceBrake,Enable Start timer for service brake,1,0,[custom]
C0,375,RamGeneralC0,DB_RAM_ECU,u16SpeedMotorCommandTest,Speed motor command provide by track transaltion,0,0,[custom]
C0,399,RamGeneralC0,DB_RAM_ECU,boForceSilentModeMotorTest,Force silent mode motor test,0,0,[custom]
C0,400,RamGeneralC0,DB_RAM_ECU,u16AngularSensorTest,Angular sensor test,0,0,[custom]
C0,126,RamGeneralC0,DB_RAM_ECU,u16SpeedAxleSensor,Speed axle sensor,0,0,[custom]
C0,446,RamGeneralC0,DB_RAM_ECU,u32AverageTimeCycle,Average Time cycle,3030,0,[custom]
C0,447,RamGeneralC0,DB_RAM_ECU,u32MaxTimeCycle,Max time cycle,3677,0,[custom]
C0,460,RamGeneralC0,DB_RAM_ECU,boFirstTranslationReleaseParkBrake,First translation for release park brake,0,0,[custom]
C0,461,RamGeneralC0,DB_RAM_ECU,boAutorizeUpAxleOscillant,Autorize Up Axle Oscillant movement,1,0,[custom]
C0,462,RamGeneralC0,DB_RAM_ECU,boAutorizeDownAxleOscillant,Autorize Down Axle Oscillant movement,1,0,[custom]
C0,463,RamGeneralC0,DB_RAM_ECU,boAutorizeUpAxlefixe,Autorize Up Axle fixe movement,1,0,[custom]
C0,464,RamGeneralC0,DB_RAM_ECU,boAutorizeDownAxlefixe,Autorize Down Axle fixe movement,1,0,[custom]
C0,465,RamGeneralC0,DB_RAM_ECU,boEngineOn,Engine On run phase,0,0,[custom]
C0,111,RamGeneralC0,DB_RAM_ECU,boTranslationMovementIsSolicited,Transaltion rail or off rail is solicited ; flag send to C1 to pilot motor,0,0,[custom]
C0,124,RamGeneralC0,DB_RAM_ECU,eRailTranslationDirection,Direction of rail translation (Av Ar Stop),2,0,[custom]
C0,302,RamGeneralC0,DB_RAM_ECU,boSetConditionAruRadioAlarm,Set condition to active Aru radio alarm,0,0,[custom]
C0,652,RamGeneralC0,DB_RAM_ECU,i16JoystickAdvanceSetpointAfterRamp,Joystick advance setpoint after ramp,0,0,[custom]
C0,661,RamGeneralC0,DB_RAM_ECU,boStabilizedStop,Stabilized stop flag to active park brake rail,1,0,[custom]
C0,662,RamGeneralC0,DB_RAM_ECU,boEmergencyBrake,Emergency brake flag to active sequence of brake,1,0,[custom]
C0,735,RamGeneralC0,DB_RAM_ECU,boEmergencyServiceBrakeTimerDone,Flag when the timer emergency service brake is done,1,0,[custom]
C0,664,RamGeneralC0,DB_RAM_ECU,boStoppedMachineUnblkOsciTimerDone,Flag when the timer stopped machine unblock osciilant axle is done,1,0,[custom]
C0,891,RamGeneralC0,DB_RAM_ECU,i16OutLutLeftManipulatorAfterRamp,Output value Lut of Manipulator left radio control in range -10000 to 10000 after ramp,0,0,[custom]
C0,892,RamGeneralC0,DB_RAM_ECU,i16OutLutRightManipulatorAfterRamp,Output value Lut of Manipulator right radio control in range -10000 to 10000 after ramp,0,0,[custom]
C0,487,RamGeneralC0,DB_RAM_ECU,u16DeltaBeetweenLeftRightPvgCrawler,Delta beetwen left and right Pvg crawler advancement,0,0,[custom]
C0,894,RamGeneralC0,DB_RAM_ECU,i16ConsigneLeftPvgTrack,Consigne left pvg track calcul with delta beetween left and right,0,0,[custom]
C0,895,RamGeneralC0,DB_RAM_ECU,i16ConsigneRightPvgTrack,Consigne right pvg track calcul with delta beetween left and right,0,0,[custom]
C0,96,Ram48XsInputsC0,DB_RAM_ECU,boUpInclinaisonBasketButton,Up  Inclinaison basket button,0,0,[custom]
C0,125,Ram48XsInputsC0,DB_RAM_ECU,u16UpInclinaisonBasketButtonValue,Up  Inclinaison basket button value,65535,0,[custom]
C0,127,Ram48XsInputsC0,DB_RAM_ECU,boDownInclinaisonBasketButtonValue,Down  Inclinaison basket button value,0,0,[custom]
C0,129,Ram48XsInputsC0,DB_RAM_ECU,boUpPendularButtonValue,Up pendular button value,0,0,[custom]
C0,131,Ram48XsInputsC0,DB_RAM_ECU,boDownPendularButtonValue,Down pendular button value,0,0,[custom]
C0,133,Ram48XsInputsC0,DB_RAM_ECU,boLeftRotationBasketButtonValue,Left rotation basket button value,0,0,[custom]
C0,135,Ram48XsInputsC0,DB_RAM_ECU,boRightRotationBasketButtonValue,Right rotation basket button value,0,0,[custom]
C0,137,Ram48XsInputsC0,DB_RAM_ECU,boNacelleBasketRightSideSensor1Val,Nacelle basket right side sensor 1 value,0,0,[custom]
C0,139,Ram48XsInputsC0,DB_RAM_ECU,boNacelleBasketRightSideSensor2Val,Nacelle basket right side sensor 2 value,0,0,[custom]
C0,141,Ram48XsInputsC0,DB_RAM_ECU,boNacelleBasketLeftSideSensor1Val,Nacelle basket left side sensor 1 value,0,0,[custom]
C0,143,Ram48XsInputsC0,DB_RAM_ECU,boNacelleBasketLeftSideSensor2Val,Nacelle basket left side sensor 2 value,0,0,[custom]
C0,145,Ram48XsInputsC0,DB_RAM_ECU,boLowSectorPendularSensorValue,Low sector pendular sensor value,0,0,[custom]
C0,147,Ram48XsInputsC0,DB_RAM_ECU,boHighSectorPendularSensorValue,High sector pendular sensor value,0,0,[custom]
C0,149,Ram48XsInputsC0,DB_RAM_ECU,boDeadManPedalValue,Dead man pedal value,0,0,[custom]
C0,151,Ram48XsInputsC0,DB_RAM_ECU,boDeltaArmJystckCenteredTelcpeVal,Delta arm Joystick / centered telescope value,0,0,[custom]
C0,152,Ram48XsInputsC0,DB_RAM_ECU,boBoomJoystickCenteredTurretValue,Boom Joystick / centered turret value,0,0,[custom]
C0,153,Ram48XsInputsC0,DB_RAM_ECU,boCenteredAdvanceCenteredValue,Centered advance centered value,0,0,[custom]
C0,154,Ram48XsInputsC0,DB_RAM_ECU,boPressenceInNacelleSensor1Value,Pressence in nacelle sensor 1 value,0,0,[custom]
C0,155,Ram48XsInputsC0,DB_RAM_ECU,boGachetteValue,Gachette value,0,0,[custom]
C0,156,Ram48XsInputsC0,DB_RAM_ECU,boKlaxonValue,Klaxon value,0,0,[custom]
C0,157,Ram48XsInputsC0,DB_RAM_ECU,boMotorStarterButtonValue,Motor starter button value,0,0,[custom]
C0,158,Ram48XsInputsC0,DB_RAM_ECU,boAuthorizationWorkKeyValue,Authorization work key value,0,0,[custom]
C0,159,Ram48XsInputsC0,DB_RAM_ECU,boPlateBasketSensorValue,Plate basket sensor value,0,0,[custom]
C0,160,Ram48XsInputsC0,DB_RAM_ECU,boFoldedLadderSensorValue,Folded ladder sensor value,0,0,[custom]
